

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 13 20:11:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   448     0450  3469               	retlw	105	;'i'
   449     0451  3472               	retlw	114	;'r'
   450     0452  3473               	retlw	115	;'s'
   451     0453  3474               	retlw	116	;'t'
   452     0454  3420               	retlw	32	;' '
   453     0455  3454               	retlw	84	;'T'
   454     0456  3469               	retlw	105	;'i'
   455     0457  346D               	retlw	109	;'m'
   456     0458  3465               	retlw	101	;'e'
   457     0459  343F               	retlw	63	;'?'
   458     045A  3400               	retlw	0
   459     045B                     STR_5:
   460     045B  342A               	retlw	42	;'*'
   461     045C  343A               	retlw	58	;':'
   462     045D  344D               	retlw	77	;'M'
   463     045E  3461               	retlw	97	;'a'
   464     045F  3469               	retlw	105	;'i'
   465     0460  346E               	retlw	110	;'n'
   466     0461  3420               	retlw	32	;' '
   467     0462  346D               	retlw	109	;'m'
   468     0463  3465               	retlw	101	;'e'
   469     0464  346E               	retlw	110	;'n'
   470     0465  3475               	retlw	117	;'u'
   471     0466  3400               	retlw	0
   472     0467                     STR_8:
   473     0467  3457               	retlw	87	;'W'
   474     0468  3465               	retlw	101	;'e'
   475     0469  346C               	retlw	108	;'l'
   476     046A  3463               	retlw	99	;'c'
   477     046B  346F               	retlw	111	;'o'
   478     046C  346D               	retlw	109	;'m'
   479     046D  3465               	retlw	101	;'e'
   480     046E  3420               	retlw	32	;' '
   481     046F  343A               	retlw	58	;':'
   482     0470  3429               	retlw	41	;')'
   483     0471  3400               	retlw	0
   484     0472                     STR_2:
   485     0472  3453               	retlw	83	;'S'
   486     0473  3465               	retlw	101	;'e'
   487     0474  3474               	retlw	116	;'t'
   488     0475  3420               	retlw	32	;' '
   489     0476  3450               	retlw	80	;'P'
   490     0477  3461               	retlw	97	;'a'
   491     0478  3473               	retlw	115	;'s'
   492     0479  3473               	retlw	115	;'s'
   493     047A  3421               	retlw	33	;'!'
   494     047B  343A               	retlw	58	;':'
   495     047C  3400               	retlw	0
   496     047D                     STR_14:
   497     047D  3432               	retlw	50	;'2'
   498     047E  343A               	retlw	58	;':'
   499     047F  344E               	retlw	78	;'N'
   500     0480  3465               	retlw	101	;'e'
   501     0481  3477               	retlw	119	;'w'
   502     0482  3420               	retlw	32	;' '
   503     0483  3450               	retlw	80	;'P'
   504     0484  3461               	retlw	97	;'a'
   505     0485  3473               	retlw	115	;'s'
   506     0486  3473               	retlw	115	;'s'
   507     0487  3400               	retlw	0
   508     0488                     STR_6:
   509     0488  344F               	retlw	79	;'O'
   510     0489  346C               	retlw	108	;'l'
   511     048A  3464               	retlw	100	;'d'
   512     048B  3420               	retlw	32	;' '
   513     048C  3450               	retlw	80	;'P'
   514     048D  3461               	retlw	97	;'a'
   515     048E  3473               	retlw	115	;'s'
   516     048F  3473               	retlw	115	;'s'
   517     0490  343A               	retlw	58	;':'
   518     0491  3400               	retlw	0
   519     0492                     STR_7:
   520     0492  344E               	retlw	78	;'N'
   521     0493  3465               	retlw	101	;'e'
   522     0494  3477               	retlw	119	;'w'
   523     0495  3420               	retlw	32	;' '
   524     0496  3470               	retlw	112	;'p'
   525     0497  3461               	retlw	97	;'a'
   526     0498  3473               	retlw	115	;'s'
   527     0499  3473               	retlw	115	;'s'
   528     049A  343A               	retlw	58	;':'
   529     049B  3400               	retlw	0
   530     048C                     
   531                           	psect	cinit
   532     0011                     start_initialization:	
   533                           ; #config settings
   534                           
   535     0011                     __initialization:
   536                           
   537                           ; Initialize objects allocated to BANK0
   538     0011  120A  118A  27AB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   539     0016  00B0               	movwf	__pdataBANK0& (0+127)
   540                           
   541                           ; Clear objects allocated to BANK0
   542     0017  01AB               	clrf	__pbssBANK0& (0+127)
   543     0018  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   544     0019  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   545                           
   546                           ; Clear objects allocated to COMMON
   547     001A  01FA               	clrf	__pbssCOMMON& (0+127)
   548     001B                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551     001B                     __end_of__initialization:
   552     001B  0183               	clrf	3
   553     001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssCOMMON
   556     007A                     __pbssCOMMON:
   557     007A                     _counter:
   558     007A                     	ds	1
   559                           
   560                           	psect	bssBANK0
   561     002B                     __pbssBANK0:
   562     002B                     _screen:
   563     002B                     	ds	1
   564     002C                     _take_input:
   565     002C                     	ds	1
   566     002D                     _digits:
   567     002D                     	ds	1
   568                           
   569                           	psect	dataBANK0
   570     0030                     __pdataBANK0:
   571     0030                     _line:
   572     0030                     	ds	1
   573                           
   574                           	psect	cstackCOMMON
   575     0070                     __pcstackCOMMON:
   576     0070                     ?_timer1_timermode:
   577     0070                     ?_LCD_INIT:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_LCD_SHOW_CURSOR:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_EEPROM_Read:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_LCD_CLEAR:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_LCD_WRITE_STRING:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_main_menu:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_LCD_WRITE_CHAR:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_blink:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_LCD_DISPLAY:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_ISR:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ??_ISR:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_LCD_DATA_4BIT:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_LCD_CMD:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621     0070                     	ds	3
   622     0073                     ??_timer1_timermode:
   623     0073                     ??_EEPROM_Read:	
   624                           ; 1 bytes @ 0x3
   625                           
   626     0073                     ??_LCD_DATA_4BIT:	
   627                           ; 1 bytes @ 0x3
   628                           
   629     0073                     ?___wmul:	
   630                           ; 1 bytes @ 0x3
   631                           
   632     0073                     ?___lwdiv:	
   633                           ; 2 bytes @ 0x3
   634                           
   635     0073                     ?___lwmod:	
   636                           ; 2 bytes @ 0x3
   637                           
   638     0073                     LCD_DATA_4BIT@data:	
   639                           ; 2 bytes @ 0x3
   640                           
   641     0073                     EEPROM_Read@address:	
   642                           ; 1 bytes @ 0x3
   643                           
   644     0073                     ___wmul@multiplier:	
   645                           ; 1 bytes @ 0x3
   646                           
   647     0073                     ___lwdiv@divisor:	
   648                           ; 2 bytes @ 0x3
   649                           
   650     0073                     ___lwmod@divisor:	
   651                           ; 2 bytes @ 0x3
   652                           
   653                           
   654                           ; 2 bytes @ 0x3
   655     0073                     	ds	1
   656     0074                     ??_LCD_WRITE_CHAR:
   657     0074                     ??_LCD_CMD:	
   658                           ; 1 bytes @ 0x4
   659                           
   660     0074                     EEPROM_Read@data:	
   661                           ; 1 bytes @ 0x4
   662                           
   663                           
   664                           ; 1 bytes @ 0x4
   665     0074                     	ds	1
   666     0075                     timer1_timermode@preloaded:
   667     0075                     LCD_CMD@CMD:	
   668                           ; 1 bytes @ 0x5
   669                           
   670     0075                     LCD_WRITE_CHAR@low4:	
   671                           ; 1 bytes @ 0x5
   672                           
   673     0075                     ___wmul@multiplicand:	
   674                           ; 1 bytes @ 0x5
   675                           
   676     0075                     ___lwdiv@dividend:	
   677                           ; 2 bytes @ 0x5
   678                           
   679     0075                     ___lwmod@dividend:	
   680                           ; 2 bytes @ 0x5
   681                           
   682                           
   683                           ; 2 bytes @ 0x5
   684     0075                     	ds	1
   685     0076                     ??_LCD_INIT:
   686     0076                     ??_LCD_SHOW_CURSOR:	
   687                           ; 1 bytes @ 0x6
   688                           
   689     0076                     ??_LCD_CLEAR:	
   690                           ; 1 bytes @ 0x6
   691                           
   692     0076                     ?_LCD_SET_CURSOR:	
   693                           ; 1 bytes @ 0x6
   694                           
   695     0076                     ??_LCD_DISPLAY:	
   696                           ; 1 bytes @ 0x6
   697                           
   698     0076                     LCD_WRITE_CHAR@high4:	
   699                           ; 1 bytes @ 0x6
   700                           
   701     0076                     LCD_SET_CURSOR@c:	
   702                           ; 1 bytes @ 0x6
   703                           
   704                           
   705                           ; 1 bytes @ 0x6
   706     0076                     	ds	1
   707     0077                     ??_LCD_SET_CURSOR:
   708     0077                     ??___wmul:	
   709                           ; 1 bytes @ 0x7
   710                           
   711     0077                     ??___lwdiv:	
   712                           ; 1 bytes @ 0x7
   713                           
   714     0077                     ??___lwmod:	
   715                           ; 1 bytes @ 0x7
   716                           
   717     0077                     LCD_WRITE_CHAR@data:	
   718                           ; 1 bytes @ 0x7
   719                           
   720     0077                     LCD_DISPLAY@state:	
   721                           ; 1 bytes @ 0x7
   722                           
   723     0077                     LCD_SHOW_CURSOR@c:	
   724                           ; 1 bytes @ 0x7
   725                           
   726     0077                     ___lwmod@counter:	
   727                           ; 1 bytes @ 0x7
   728                           
   729     0077                     ___wmul@product:	
   730                           ; 1 bytes @ 0x7
   731                           
   732     0077                     ___lwdiv@quotient:	
   733                           ; 2 bytes @ 0x7
   734                           
   735                           
   736                           ; 2 bytes @ 0x7
   737     0077                     	ds	1
   738     0078                     ??_LCD_WRITE_STRING:
   739     0078                     ??_main_menu:	
   740                           ; 1 bytes @ 0x8
   741                           
   742     0078                     blink@i:	
   743                           ; 1 bytes @ 0x8
   744                           
   745                           
   746                           ; 1 bytes @ 0x8
   747     0078                     	ds	1
   748     0079                     ___lwdiv@counter:
   749                           
   750                           ; 1 bytes @ 0x9
   751     0079                     	ds	1
   752     007A                     ??_EEPROM_Write:
   753                           
   754                           	psect	cstackBANK0
   755     0020                     __pcstackBANK0:	
   756                           ; 1 bytes @ 0xA
   757                           
   758     0020                     ?_EEPROM_Write:
   759     0020                     ??_blink:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0020                     LCD_SET_CURSOR@r:	
   763                           ; 1 bytes @ 0x0
   764                           
   765     0020                     EEPROM_Write@data:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0020                     LCD_WRITE_STRING@i:	
   769                           ; 1 bytes @ 0x0
   770                           
   771                           
   772                           ; 2 bytes @ 0x0
   773     0020                     	ds	1
